Data,Produto,Quantidade,Preço
,Hyper Disco Ultra,41.0,1282.09
,Power Processador Max,,1459.91
2024-01-19 05:39:08,Hyper Placa de Vídeo Pro,7.0,271.15
2023-08-02 02:35:30,Power Fonte Ultra,25.0,1075.75
2024-01-25 01:40:29,Mega Placa X200,,791.23
2024-01-18 02:36:25,Power Fonte Max,44.0,
2023-02-19 05:33:03,Turbo Placa Plus,12.0,1240.29
2024-01-13 00:30:18,Super Fonte Pro,33.0,1067.46
,Mega Placa Max,23.0,704.49
2024-06-20 07:36:59,Mega Disco Ultra,35.0,399.67
2023-06-22 05:42:29,,27.0,577.13
2023-06-09 00:41:26,Ultra Memória Ultra,9.0,602.22
2023-06-03 07:47:50,,9.0,1741.86
2023-09-09 15:22:33,Hyper Placa de Vídeo Plus,6.0,700.23
2024-05-15 18:34:03,Power Disco Elite,18.0,846.53
2023-07-21 22:43:36,Power Placa de Vídeo X200,9.0,981.26
2024-02-10 10:36:24,Mega Fonte Ultra,16.0,1558.8
2024-07-09 04:36:28,Power Placa de Vídeo Ultra,31.0,1875.09
2023-07-10 21:42:48,Hyper Processador X200,,806.29
2024-02-06 03:42:32,Mega Fonte Plus,47.0,1572.4
2023-05-05 19:48:01,Hyper Placa de Vídeo Elite,30.0,1319.41
2023-01-10 07:12:00,Mega Placa de Vídeo X200,34.0,403.36
2023-03-17 16:02:55,Hyper Processador Plus,14.0,1805.88
2023-11-15 21:36:09,Ultra Fonte X200,35.0,1448.45
2024-06-18 21:19:39,Super Processador Ultra,27.0,196.99
2024-05-27 02:14:03,Mega Memória Ultra,41.0,1828.58
2024-02-13 09:38:50,Ultra Disco Pro,22.0,927.87
,Mega Placa Elite,26.0,1005.41
2024-01-03 01:23:41,,16.0,377.69
2023-01-27 14:14:18,,20.0,773.27
2023-12-25 05:56:14,Hyper Processador Elite,30.0,
,Hyper Disco Ultra,10.0,419.93
2024-03-20 14:06:41,,31.0,1349.28
2023-07-30 09:36:56,Power Placa de Vídeo Ultra,14.0,
2024-07-02 13:15:37,Ultra Fonte Elite,24.0,
2024-05-16 20:30:11,Turbo Memória Elite,4.0,487.15
2024-07-04 19:31:15,Super Placa Plus,10.0,856.49
,Power Processador X200,,1003.68
